2014-08-05 13:02:46 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/VendorsController.php, line 136]
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-07 10:22:56 Notice: Notice (8): Undefined variable: subscription_type in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/checkout.ctp, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/checkout.ctp, line 27
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-07 13:32:15 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/VendorsController.php, line 233]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\VendorsController::checkout() - APP/Controller/VendorsController.php, line 233
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 373
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 115
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-07 13:32:15 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/VendorsController.php, line 236]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\VendorsController::checkout() - APP/Controller/VendorsController.php, line 236
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 373
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 115
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-07 13:32:15 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/VendorsController.php, line 240]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\VendorsController::checkout() - APP/Controller/VendorsController.php, line 240
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 373
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 115
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-07 13:45:37 Notice: Notice (8): Undefined variable: vid in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/VendorsController.php, line 288]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\VendorsController::payment() - APP/Controller/VendorsController.php, line 288
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 373
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 115
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-07 13:45:37 Notice: Notice (8): Undefined index: s in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/VendorsController.php, line 296]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\VendorsController::payment() - APP/Controller/VendorsController.php, line 296
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 373
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 115
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-07 13:45:37 Notice: Notice (8): Undefined index: s in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/VendorsController.php, line 299]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\VendorsController::payment() - APP/Controller/VendorsController.php, line 299
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 373
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 115
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-07 13:45:37 Notice: Notice (8): Undefined variable: vid in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/VendorsController.php, line 299]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\VendorsController::payment() - APP/Controller/VendorsController.php, line 299
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 373
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 115
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-07 13:45:37 Notice: Notice (8): Undefined index: company_name in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/VendorsController.php, line 299]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\VendorsController::payment() - APP/Controller/VendorsController.php, line 299
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 373
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 115
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-07 14:27:29 Notice: Notice (8): Undefined index: s in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/VendorsController.php, line 300]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\VendorsController::payment() - APP/Controller/VendorsController.php, line 300
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 373
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 115
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-07 14:27:29 Notice: Notice (8): Undefined index: s in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/VendorsController.php, line 303]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\VendorsController::payment() - APP/Controller/VendorsController.php, line 303
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 373
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 115
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-07 14:27:29 Notice: Notice (8): Undefined index: company_name in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/VendorsController.php, line 303]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\VendorsController::payment() - APP/Controller/VendorsController.php, line 303
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 373
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 115
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-07 14:27:29 Notice: Notice (8): Undefined index: s in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/payment.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/payment.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-07 14:27:29 Notice: Notice (8): Undefined index: subscription_type in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/payment.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/payment.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-07 14:27:29 Notice: Notice (8): Undefined index: s in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/payment.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/payment.ctp, line 25
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-07 14:27:29 Notice: Notice (8): Undefined index: company_name in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/payment.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/payment.ctp, line 25
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-07 14:27:29 Notice: Notice (8): Undefined index: u in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/payment.ctp, line 30]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/payment.ctp, line 30
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-07 14:27:29 Notice: Notice (8): Undefined index: u in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/payment.ctp, line 31]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/payment.ctp, line 31
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-07 14:27:29 Notice: Notice (8): Undefined variable: yearoptions in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/payment.ctp, line 60]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/payment.ctp, line 60
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-07 14:33:19 Notice: Notice (8): Undefined variable: yearoptions in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/payment.ctp, line 60]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/payment.ctp, line 60
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-07 14:36:52 Notice: Notice (8): Undefined index: yearoptions in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/payment.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/payment.ctp, line 45
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37
